# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: ec77467
# pg_map_hash: SHA-256 ec774675e5b60365d7babc8d211a0277d67a0408610533cd6b7192b397e9d677
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    53:60:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):383:383 -> k
    61:63:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):386:386 -> k
    64:75:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):387:387 -> k
    76:89:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):390:390 -> k
    90:92:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):399:399 -> k
    93:96:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):400:400 -> k
    97:101:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):403:403 -> k
    102:109:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):405:405 -> k
    110:116:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):407:407 -> k
    117:120:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):409:409 -> k
    121:123:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):410:410 -> k
    1:6:java.lang.Object getMediaDescription():331:331 -> l
    7:10:java.lang.Object getMediaDescription():334:334 -> l
    11:15:java.lang.Object getMediaDescription():335:335 -> l
    16:20:java.lang.Object getMediaDescription():336:336 -> l
    21:25:java.lang.Object getMediaDescription():337:337 -> l
    26:30:java.lang.Object getMediaDescription():338:338 -> l
    31:35:java.lang.Object getMediaDescription():339:339 -> l
    36:40:java.lang.Object getMediaDescription():340:340 -> l
    41:46:java.lang.Object getMediaDescription():345:345 -> l
    47:52:java.lang.Object getMediaDescription():346:346 -> l
    53:60:java.lang.Object getMediaDescription():348:348 -> l
    61:65:java.lang.Object getMediaDescription():349:349 -> l
    66:70:java.lang.Object getMediaDescription():351:351 -> l
    71:75:java.lang.Object getMediaDescription():353:353 -> l
    76:80:java.lang.Object getMediaDescription():355:355 -> l
    81:87:java.lang.Object getMediaDescription():357:357 -> l
    0:65535:java.lang.String toString():316:316 -> toString
    0:65535:void writeToParcel(android.os.Parcel,int):310:310 -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$a:
    0:65535:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel):425:425 -> a
    0:65535:android.support.v4.media.MediaDescriptionCompat[] newArray(int):431:431 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):419:419 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):419:419 -> newArray
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.MediaDescriptionCompat$b:
    android.net.Uri mMediaUri -> h
    android.net.Uri mIconUri -> f
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> c
    java.lang.CharSequence mDescription -> d
    android.os.Bundle mExtras -> g
    java.lang.String mMediaId -> a
    android.graphics.Bitmap mIcon -> e
    0:65535:void <init>():451:451 -> <init>
    0:65535:android.support.v4.media.MediaDescriptionCompat build():552:552 -> a
    0:65535:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence):495:495 -> b
    0:65535:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle):530:530 -> c
    0:65535:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap):507:507 -> d
    0:65535:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri):519:519 -> e
    0:65535:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String):461:461 -> f
    0:65535:android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri):541:541 -> g
    0:65535:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence):483:483 -> h
    0:65535:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence):472:472 -> i
android.support.v4.media.MediaDescriptionCompatApi21 -> android.support.v4.media.a:
    0:65535:java.lang.Object fromParcel(android.os.Parcel):62:62 -> a
    0:65535:java.lang.CharSequence getDescription(java.lang.Object):42:42 -> b
    0:65535:android.os.Bundle getExtras(java.lang.Object):54:54 -> c
    0:65535:android.graphics.Bitmap getIconBitmap(java.lang.Object):46:46 -> d
    0:65535:android.net.Uri getIconUri(java.lang.Object):50:50 -> e
    0:65535:java.lang.String getMediaId(java.lang.Object):30:30 -> f
    0:65535:java.lang.CharSequence getSubtitle(java.lang.Object):38:38 -> g
    0:65535:java.lang.CharSequence getTitle(java.lang.Object):34:34 -> h
    0:65535:void writeToParcel(java.lang.Object,android.os.Parcel,int):58:58 -> i
android.support.v4.media.MediaDescriptionCompatApi21$Builder -> android.support.v4.media.a$a:
    0:65535:java.lang.Object build(java.lang.Object):100:100 -> a
    0:65535:java.lang.Object newInstance():67:67 -> b
    0:65535:void setDescription(java.lang.Object,java.lang.CharSequence):84:84 -> c
    0:65535:void setExtras(java.lang.Object,android.os.Bundle):96:96 -> d
    0:65535:void setIconBitmap(java.lang.Object,android.graphics.Bitmap):88:88 -> e
    0:65535:void setIconUri(java.lang.Object,android.net.Uri):92:92 -> f
    0:65535:void setMediaId(java.lang.Object,java.lang.String):72:72 -> g
    0:65535:void setSubtitle(java.lang.Object,java.lang.CharSequence):80:80 -> h
    0:65535:void setTitle(java.lang.Object,java.lang.CharSequence):76:76 -> i
android.support.v4.media.MediaDescriptionCompatApi23 -> android.support.v4.media.d:
    0:65535:android.net.Uri getMediaUri(java.lang.Object):26:26 -> a
android.support.v4.media.MediaDescriptionCompatApi23$$ExternalSyntheticApiModelOutline0 -> android.support.v4.media.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    android.net.Uri android.support.v4.media.MediaDescriptionCompatApi23$$InternalSyntheticApiModelOutline$1$b155a44f9e5e203afda60ace830ff6b91340a17283a6b4d9273ad42e5e99bcb9$0.m(android.media.MediaDescription) -> a
      # {"id":"com.android.tools.r8.synthesized"}
android.support.v4.media.MediaDescriptionCompatApi23$Builder -> android.support.v4.media.d$a:
    0:65535:void setMediaUri(java.lang.Object,android.net.Uri):31:31 -> a
android.support.v4.media.MediaDescriptionCompatApi23$Builder$$ExternalSyntheticApiModelOutline0 -> android.support.v4.media.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    android.media.MediaDescription$Builder android.support.v4.media.MediaDescriptionCompatApi23$Builder$$InternalSyntheticApiModelOutline$1$4f7c07e9f8ad34d617c9c7ecb0dc4258b4c9e7b442931dfc261384b8f9a9d4dd$0.m(android.media.MediaDescription$Builder,android.net.Uri) -> a
      # {"id":"com.android.tools.r8.synthesized"}
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    android.os.Bundle mBundle -> c
    java.lang.String[] PREFERRED_URI_ORDER -> h
    java.lang.Object mMetadataObj -> d
    androidx.collection.ArrayMap METADATA_KEYS_TYPE -> e
    java.lang.String[] PREFERRED_BITMAP_ORDER -> g
    java.lang.String[] PREFERRED_DESCRIPTION_ORDER -> f
    1:8:void <clinit>():308:308 -> <clinit>
    9:19:void <clinit>():309:309 -> <clinit>
    20:23:void <clinit>():310:310 -> <clinit>
    24:34:void <clinit>():311:311 -> <clinit>
    35:39:void <clinit>():312:312 -> <clinit>
    40:44:void <clinit>():313:313 -> <clinit>
    45:49:void <clinit>():314:314 -> <clinit>
    50:54:void <clinit>():315:315 -> <clinit>
    55:59:void <clinit>():316:316 -> <clinit>
    60:64:void <clinit>():317:317 -> <clinit>
    65:69:void <clinit>():318:318 -> <clinit>
    70:74:void <clinit>():319:319 -> <clinit>
    75:79:void <clinit>():320:320 -> <clinit>
    80:84:void <clinit>():321:321 -> <clinit>
    85:89:void <clinit>():322:322 -> <clinit>
    90:93:void <clinit>():323:323 -> <clinit>
    94:104:void <clinit>():324:324 -> <clinit>
    105:109:void <clinit>():325:325 -> <clinit>
    110:114:void <clinit>():326:326 -> <clinit>
    115:118:void <clinit>():327:327 -> <clinit>
    119:129:void <clinit>():328:328 -> <clinit>
    130:134:void <clinit>():329:329 -> <clinit>
    135:139:void <clinit>():330:330 -> <clinit>
    140:144:void <clinit>():331:331 -> <clinit>
    145:149:void <clinit>():332:332 -> <clinit>
    150:154:void <clinit>():333:333 -> <clinit>
    155:159:void <clinit>():334:334 -> <clinit>
    160:164:void <clinit>():335:335 -> <clinit>
    165:169:void <clinit>():336:336 -> <clinit>
    170:174:void <clinit>():337:337 -> <clinit>
    175:179:void <clinit>():338:338 -> <clinit>
    180:196:void <clinit>():339:339 -> <clinit>
    197:202:void <clinit>():342:342 -> <clinit>
    203:208:void <clinit>():352:352 -> <clinit>
    209:214:void <clinit>():358:358 -> <clinit>
    215:222:void <clinit>():641:641 -> <clinit>
    1:3:void <init>(android.os.Parcel):373:373 -> <init>
    4:16:void <init>(android.os.Parcel):374:374 -> <init>
    3:7:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object):608:608 -> k
    8:10:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object):609:609 -> k
    11:13:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object):610:610 -> k
    14:21:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object):611:611 -> k
    22:24:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object):612:612 -> k
    25:29:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object):613:613 -> k
    0:65535:void writeToParcel(android.os.Parcel,int):562:562 -> writeToParcel
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.MediaMetadataCompat$a:
    0:65535:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel):645:645 -> a
    0:65535:android.support.v4.media.MediaMetadataCompat[] newArray(int):650:650 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):642:642 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):642:642 -> newArray
android.support.v4.media.MediaMetadataCompatApi21 -> android.support.v4.media.e:
    0:65535:void writeToParcel(java.lang.Object,android.os.Parcel,int):51:51 -> a
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    float mRatingValue -> d
    int mRatingStyle -> c
    0:65535:void <clinit>():128:128 -> <clinit>
    1:3:void <init>(int,float):106:106 -> <init>
    4:5:void <init>(int,float):107:107 -> <init>
    6:8:void <init>(int,float):108:108 -> <init>
    0:65535:int describeContents():119:119 -> describeContents
    1:30:java.lang.String toString():113:113 -> toString
    31:42:java.lang.String toString():114:114 -> toString
    1:5:void writeToParcel(android.os.Parcel,int):124:124 -> writeToParcel
    6:11:void writeToParcel(android.os.Parcel,int):125:125 -> writeToParcel
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.RatingCompat$a:
    0:65535:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel):137:137 -> a
    0:65535:android.support.v4.media.RatingCompat[] newArray(int):142:142 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):129:129 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):129:129 -> newArray
android.support.v4.media.session.IMediaControllerCallback -> android.support.v4.media.session.a:
    void onQueueTitleChanged(java.lang.CharSequence) -> a
    void onSessionDestroyed() -> b
    void onExtrasChanged(android.os.Bundle) -> c
    void onQueueChanged(java.util.List) -> d
    void onShuffleModeChangedRemoved(boolean) -> e
    void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> g
    void onRepeatModeChanged(int) -> h
    void onShuffleModeChanged(int) -> i
    void onSessionReady() -> j
    void onCaptioningEnabledChanged(boolean) -> k
    void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> l
    void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> n
android.support.v4.media.session.IMediaControllerCallback$Stub -> android.support.v4.media.session.a$a:
    1:5:void <init>():19:19 -> <init>
    6:9:void <init>():20:20 -> <init>
    14:18:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):183:183 -> onTransact
    19:21:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):178:178 -> onTransact
    22:25:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):179:179 -> onTransact
    26:28:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):170:170 -> onTransact
    29:32:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):172:172 -> onTransact
    33:36:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):173:173 -> onTransact
    37:39:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):162:162 -> onTransact
    40:46:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):164:164 -> onTransact
    47:50:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):165:165 -> onTransact
    51:53:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):154:154 -> onTransact
    54:60:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):156:156 -> onTransact
    61:64:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):157:157 -> onTransact
    65:67:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):146:146 -> onTransact
    68:71:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):148:148 -> onTransact
    72:75:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):149:149 -> onTransact
    76:78:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):133:133 -> onTransact
    79:84:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):135:135 -> onTransact
    85:93:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):136:136 -> onTransact
    94:97:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):141:141 -> onTransact
    98:100:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):120:120 -> onTransact
    101:106:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):122:122 -> onTransact
    107:115:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):123:123 -> onTransact
    116:119:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):128:128 -> onTransact
    120:122:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):107:107 -> onTransact
    123:128:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):109:109 -> onTransact
    129:137:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):110:110 -> onTransact
    138:141:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):115:115 -> onTransact
    142:144:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):99:99 -> onTransact
    145:150:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):101:101 -> onTransact
    151:154:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):102:102 -> onTransact
    155:157:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):86:86 -> onTransact
    158:163:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):88:88 -> onTransact
    164:172:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):89:89 -> onTransact
    173:176:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):94:94 -> onTransact
    177:179:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):73:73 -> onTransact
    180:185:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):75:75 -> onTransact
    186:194:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):76:76 -> onTransact
    195:198:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):81:81 -> onTransact
    199:201:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):67:67 -> onTransact
    202:205:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):68:68 -> onTransact
    206:208:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):52:52 -> onTransact
    209:212:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):54:54 -> onTransact
    213:218:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):56:56 -> onTransact
    219:227:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):57:57 -> onTransact
    228:231:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):62:62 -> onTransact
    232:236:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):47:47 -> onTransact
android.support.v4.media.session.IMediaSession -> android.support.v4.media.session.b:
    void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> f
android.support.v4.media.session.IMediaSession$Stub -> android.support.v4.media.session.b$a:
    7:12:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder):30:30 -> o
    13:16:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder):31:31 -> o
    17:19:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder):32:32 -> o
    20:25:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder):34:34 -> o
android.support.v4.media.session.IMediaSession$Stub$Proxy -> android.support.v4.media.session.b$a$a:
    android.os.IBinder mRemote -> a
    1:3:void <init>(android.os.IBinder):622:622 -> <init>
    4:6:void <init>(android.os.IBinder):623:623 -> <init>
    0:65535:android.os.IBinder asBinder():627:627 -> asBinder
    1:4:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):690:690 -> f
    5:10:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):691:691 -> f
    11:15:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):693:693 -> f
    16:24:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):694:694 -> f
    25:31:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):695:695 -> f
    32:34:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):696:696 -> f
    35:37:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):699:699 -> f
    38:42:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):700:700 -> f
    43:45:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):699:699 -> f
    46:49:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback):700:700 -> f
android.support.v4.media.session.MediaControllerCompat$Callback -> android.support.v4.media.session.c:
    android.support.v4.media.session.IMediaControllerCallback mIControllerCallback -> b
    java.lang.Object mCallbackObj -> a
    1:3:void <init>():693:693 -> <init>
    4:15:void <init>():695:695 -> <init>
    void onAudioInfoChanged(android.support.v4.media.session.MediaControllerCompat$PlaybackInfo) -> a
    void onExtrasChanged(android.os.Bundle) -> b
    0:65535:void binderDied():823:823 -> binderDied
    void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> c
    void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> d
    void onQueueChanged(java.util.List) -> e
    void onQueueTitleChanged(java.lang.CharSequence) -> f
    void onSessionDestroyed() -> g
    void onSessionEvent(java.lang.String,android.os.Bundle) -> h
    void postToHandler(int,java.lang.Object,android.os.Bundle) -> i
android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21 -> android.support.v4.media.session.c$a:
    java.lang.ref.WeakReference mCallback -> a
    1:3:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback):854:854 -> <init>
    4:11:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback):855:855 -> <init>
    1:10:void onQueueTitleChanged(java.lang.CharSequence):910:910 -> a
    11:14:void onQueueTitleChanged(java.lang.CharSequence):912:912 -> a
    1:10:void onSessionDestroyed():860:860 -> b
    11:14:void onSessionDestroyed():862:862 -> b
    1:10:void onExtrasChanged(android.os.Bundle):918:918 -> c
    11:14:void onExtrasChanged(android.os.Bundle):920:920 -> c
    1:10:void onQueueChanged(java.util.List):902:902 -> d
    11:18:void onQueueChanged(java.util.List):904:904 -> d
    1:10:void onMetadataChanged(java.lang.Object):894:894 -> e
    11:18:void onMetadataChanged(java.lang.Object):896:896 -> e
    1:10:void onAudioInfoChanged(int,int,int,int,int):927:927 -> f
    11:25:void onAudioInfoChanged(int,int,int,int,int):929:929 -> f
    1:10:void onPlaybackStateChanged(java.lang.Object):881:881 -> g
    11:15:void onPlaybackStateChanged(java.lang.Object):883:883 -> g
    16:19:void onPlaybackStateChanged(java.lang.Object):887:887 -> g
    20:23:void onPlaybackStateChanged(java.lang.Object):886:886 -> g
    1:10:void onSessionEvent(java.lang.String,android.os.Bundle):868:868 -> h
    11:21:void onSessionEvent(java.lang.String,android.os.Bundle):870:870 -> h
    22:25:void onSessionEvent(java.lang.String,android.os.Bundle):874:874 -> h
android.support.v4.media.session.MediaControllerCompat$Callback$StubCompat -> android.support.v4.media.session.c$b:
    java.lang.ref.WeakReference mCallback -> a
    1:3:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback):938:938 -> <init>
    4:11:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback):939:939 -> <init>
